name,content,pingjia,time
🌙,大刘，你打开了一扇门，门外的世界一片黑暗，这黑暗中蕴藏的故事，永远讲不完。,力荐,2013-02-18 11:22:18
Manta,这么个硬核的科幻是怎么装下了程心这朵白莲花婆娘的…,推荐,2016-03-26 02:36:52
天亮天黑,书是好书，纸是烂纸，热爱刘慈欣的读者，请不要买这套,还行,2012-06-30 12:08:40
xiaohanyu,他们说，读完这套书以后，再抬头看星空感觉就不一样了。嗯，是这样的。,力荐,2014-04-22 13:22:58
Money叫动动,一定要和圣母做闺蜜，这样才能有光速飞船坐~,力荐,2017-10-09 08:27:31
sapt,实在不喜欢他写东西的调调……,较差,2014-02-23 01:31:46
Cha,从此世界分为读过三体和没读过三体的了,力荐,2018-08-18 00:03:18
纷飞柳如絮,天才之作！永载史册！震撼！对人类对宇宙命运的终极拷问！时间一旦拉到宇宙尺度，那种虚无缥缈的空虚感令人震惊！三体，让看完的几乎每个人都产生了前所未有的宇宙观！如此伟大的幻想类小说不该只通过星云和雨果奖来认可，这种探索人类认知和创造力极限的文学作品，必须不分界线地和马尔克斯、泰戈尔、萨特们并列而立。,力荐,2016-05-29 19:50:37
苇间疯,#豆瓣阅读#准备用舰队招待三体人，结果来的是水滴；准备用掩体躲避光粒，结果来的是二向箔……唉，无知和傲慢不是错，是罪啊！自省之……,力荐,2014-10-30 16:52:54
Q.,不排除我孤陋寡闻，但三体真的是目前为止我看到的世界观最大且合理的故事，甚至是宇宙观。深深的体会到什么是沧海之一粟，绝对的伟大作品,力荐,2017-10-19 14:31:18
feit,科幻那部分确实牛逼，但地摊文学的文笔也是绝了。他描述女性的时候总有一种猥琐但假装道貌岸然感。,,2016-04-04 08:51:55
Kly,"断断续续读完了第一部.对里面的硬科幻部分基本忽略.就文笔而言,着实一般.剧情架构还行,却并没有什么震撼之处.可能是个人对科幻无感吧.私以为算是及格的现代文学作品.不过,不准备接着读了.",还行,2016-11-09 21:00:13
江湖遠人,重读。宇宙不仁，以万物为刍狗。,,2014-11-24 13:55:07
